proposicao,id_camara,id_senado,row,id_leggo
MPV 823/2018,NA,132477,59,a8908ad9cc15129ed904f92c2d9fbaa9
MPV 557/2011,533510,NA,235,f3b57a750e76ca13eaae51d851cd0919
PLS 190/2011,NA,100000,296,a23d8312b429d26d1b894448fb68f25f
MPV 806/2017,2159703,NA,429,cda14a03bbd711445cb86ac5bba88e79
PL 3739/2020,NA,143358,491,944e0e73c3ae824166cf06978080224f
MPV 603/2013,564535,NA,522,7fe31d2ff51299888b8056226076f030
MPV 954/2020,NA,141619,658,d3ae95d9615a72b8fa7fd35f3d844fa9
MPV 525/2011,491942,NA,702,888bb1d493e68e1999611e6c03ff72bc
MPV 923/2020,NA,140850,756,afeb255a89a74bd63735970524a0f5d3
MPV 737/2016,2090936,NA,763,ecb33b1f1cc84d8afa0cc612c59ca520
MPV 801/2017,2152544,NA,771,f1341e75c388ee285f96ec8fde0fdbbf
MPV 969/2020,2253046,NA,868,17c1567f86fa3533a3196340d2099e46
MPV 892/2019,2213325,NA,926,d4bac837d52ca1a3b70abf39a44fbdcf
MPV 888/2019,2212588,NA,933,0103d29ee946cd4c30df43aa1c599050
MPV 749/2016,NA,127138,934,cbd3027dfb3650edf6469b66d878efce
MPV 940/2020,NA,141399,961,301612c51cf911b582f42eabd673367a
MPV 948/2020,2246357,NA,1051,58b6f4f81e940525e1ab54f37609a88b
MPV 994/2020,2259711,NA,1082,55f0eb2f143ea402087b32469d982534
MPV 646/2014,NA,117859,1092,6656f82a5aaa7b329e0a185c495e49df
MPV 858/2018,2187275,NA,1174,1b7925f167063be29afe933b5aaf4c22
MPV 665/2014,865930,NA,1234,b3cf659ccdcdfd367c1759396d2d2685
MPV 804/2017,2153526,NA,1270,ebb5a92e627bcb1ad9292e0d7467e4f4
MPV 528/2011,496290,NA,1275,a7c5df159c02517bb6d0a0b9c8f921e5
MPV 767/2017,2122129,NA,1339,23f9e042085f1486b773d3bd8bbfc279
MPV 777/2017,NA,129030,1365,057b8f99b8d0ec2aa848dea811788163
MPV 938/2020,NA,141397,1468,76d718583493c7a15971eb29bcc8e71e
MPV 542/2011,515391,NA,1476,b48feafe7183dd6af84acadee4a5a7a4
MPV 903/2019,2229043,NA,1488,efa6aaf35ffcb53d0ac60432acdc1141
MPV 770/2017,2127233,NA,1502,e411f3d95ad823e329c842bd0d6e598a
MPV 973/2020,NA,142153,1540,780d7c313c7ab80f321e4a93361d25b8
MPV 673/2015,1197985,NA,1552,24366637c9abd8c50f75c6251fef31a7
MPV 527/2011,495378,NA,1599,cf2f46cb3faf4c3f1908f012138abe7e
MPV 824/2018,2170400,NA,1627,1e887d907c590dce3cef9abed0dce95f
MPV 908/2019,2231391,NA,1634,6a5e79407352b622cf4b57b0b1caba04
MPV 930/2020,2242290,NA,1666,606d559a39c5d007eaa07d4ddba99a63
MPV 901/2019,NA,139448,1710,1364ce407cce6a532467adeabe282b46
MPV 1028/2021,2269911,NA,1839,c509b3363b752430955a5382a193406a
MPV 913/2019,NA,140367,1842,f17ca11089240a1f7f1f04855b7b9144
MPV 931/2020,NA,141309,1954,8affa1f1d938a65ac4f05d1b9a78048b
MPV 915/2019,2236213,NA,1985,7184fbf4bc1eadafc4926dedba8957af
MPV 769/2017,2124184,NA,2063,91f9d7515873b7d061d07b51c607833c
MPV 1003/2020,2263410,NA,2088,4e9810c3a5719e54e8a14ba7bccafc97
MPV 821/2018,2168386,NA,2140,4a4d3d2af8efee81705f13cda1427bd4
MPV 772/2017,NA,128551,2256,b01b9e392399c9905529078980289b5b
MPV 925/2020,NA,141111,2270,ee4614fef77d4f22f1497902873b86fa
MPV 906/2019,NA,139882,2377,7f7e5773a2dfceebb5839c6557c97ff8
MPV 562/2012,538015,NA,2489,f16e5740ecf4ccbdad35e39e174b0fb8
MPV 705/2015,NA,124590,2540,1c0c64f8d48a86dc433a1e0ed3f9d305
MPV 805/2017,NA,131384,2617,bcb4c77dfcf8558ecd12101638f9d0f7
MPV 939/2020,2242771,NA,2665,34ca666a6da1209459888d6d971b917d
MPV 905/2019,NA,139757,2687,31ffe699dd7316a10a2ad1d8fd55648a
MPV 645/2014,NA,117311,2740,370b0f75e156f28c2e00274989c9da1f
MPV 856/2018,NA,134582,2788,ac1a115367d3fea2aa40616c8c00d287
MPV 752/2016,2118464,NA,2813,5ae1112ed112c126ac04e579aadc5195
MPV 630/2013,605324,NA,2835,d0b03e32dd0b00af12679371c61d39df
MPV 882/2019,NA,136549,2862,4aced44e8d6107d9bcef82f74d17473c
MPV 760/2016,2122079,NA,3008,a341b1f400d16ec08ac2acfa051dd6ee
MPV 972/2020,2253846,NA,3074,962d572bfc5a5bdcdf0b4a9c33d3175a
MPV 840/2018,2177888,NA,3102,d772ae7d38d540db18bbc84ab72494b1
PL 2589/2020,NA,141917,3224,ec6da290520343452215253f3c389163
MPV 561/2012,536641,NA,3253,6bc6bbc06954701c2d5190b0f0cd71b9
MPV 845/2018,2182065,NA,3301,86a8b0a420448dbdb1144f5a22c3439c
MPV 779/2017,NA,129243,3337,bc751eb7338ffb09cc5237537efb237d
MPV 635/2013,605333,NA,3381,8cf2f29d8ddb8f0ed16fc57f1a9ee718
MPV 1005/2020,NA,145003,3384,97f9aadc756db3588fcafa8f8b933ce1
MPV 791/2017,2145822,NA,3475,7ec8acff863428057252f63b04e9ef6f
MPV 1021/2020,NA,146145,3514,e0cafd82cb05980e288de5f7c727c685
MPV 985/2020,2256340,NA,3520,33d089f095da47ebec5d1049c74ba132
MPV 814/2017,2167551,NA,3573,0bbf134a89dcc48381604953fbce1800
MPV 544/2011,522364,NA,3574,21049711f9c0029c0f9cdf038ffb6b7f
MPV 683/2015,1570936,NA,3647,749b8331c4ef661e7790781cf761860f
MPV 1012/2020,2265828,NA,3673,51004cc4414018ad15f840f55ed5fa86
MPV 583/2012,556884,NA,3716,132d7ee4342f39b9a28b675a3715afc3
PL 1321/2019,2193540,136131,3893,52aca7a68cd66f7ffa34ce59b48af165
MPV 578/2012,554212,NA,3978,c556844f89ecb80d3f9fff4daca33e58
MPV 875/2019,NA,135616,4001,698ca29c83728726e39142ac5b81883c
MPV 782/2017,2139967,NA,4010,d59d7548f446a4d78463be3592d49f47
MPV 914/2019,NA,140379,4203,5ae6461ac3e5482b356b19119dc28abf
MPV 815/2017,2167554,NA,4227,9d8cf5d4a8221d49fe16c5ce6327e6b7
MPV 1029/2021,2270100,NA,4357,59bb6937d612599a2e08ccb962e50fda
MPV 632/2013,605327,NA,4370,256b596a52a6352b2174582080f8605b
MPV 955/2020,2250246,NA,4403,49498c37ba99b356f31ae3305e29118a
MPV 758/2016,2121849,NA,4613,31b900831311ec04d9c34c9ff597047e
MPV 916/2019,2236219,NA,4660,687e844ae338019777700c695070b59c
MPV 659/2014,744140,NA,4727,caea2656ff51dbc198388f42bc2e065c
MPV 780/2017,NA,129244,4742,e8fe47574f6f8084bb73a8347dd90aa9
MPV 840/2018,NA,133541,4777,f8b90ec98cf3f3e6f63c38046fd323ec
MPV 524/2011,490854,NA,4808,98142bbee85a0261a88e214c85cb7ae0
MPV 761/2016,2122080,NA,4846,ee41d3b65da7efb70ea0d9a39c00de62
MPV 1031/2021,NA,146740,4942,955001fb0759e091e8920a144eb0ce1d
MPV 775/2017,2128869,NA,4952,344942f22ed0683db6217330e50ef04e
MPV 998/2020,2261939,NA,5021,3e5eb14b033d01e2a24d22dc2fd188c6
MPV 924/2020,2239115,NA,5037,810239b37eee813886c797ace4e5ec78
MPV 893/2019,NA,138177,5062,3126584c6fbb2ff3b9c5e6898e514950
MPV 762/2016,2122081,NA,5108,a1e30bf28ac11b2b8383cd634a0edbed
MPV 862/2018,2188360,NA,5376,3eba24ee488f0c9292d2eb72e39ffd96
MPV 704/2015,2076227,NA,5511,f448bed40e74dd0fadf250f2d07bcc75
MPV 889/2019,2212949,NA,5519,a6969dfee64ce2f7beb5756e7fa24cfe
MPV 850/2018,NA,134245,5528,9aa6a03c18c9ce80162e57b0ad8fe877
MPV 978/2020,2254698,NA,5578,994681a96f8508e747185ff8e615eeec
MPV 750/2016,2115971,NA,5581,ac9d56544ce718eb0b922157d7621437
MPV 966/2020,2252610,NA,5600,af722777d4b32cd2df71132475917f19
MPV 956/2020,NA,141699,5605,cd64880c91d831bc4222ea706ba76e17
MPV 759/2016,2122078,NA,5609,79355abdecc9869f966cfae61448f558
MPV 533/2011,501560,NA,5627,9ba3baba3747ddd264771af87a5e3dea
MPV 768/2017,NA,127931,5693,904d27a12b7e4ee47aefb246de7c9f86
MPV 1031/2021,2270789,NA,5739,48c8999e530b7a0b6e809390c8a2c570
MPV 854/2018,NA,134267,5749,4e77fa176b4b7b23da18cd562f42cdde
MPV 918/2020,2236223,NA,5756,00063e8863690cfffa2704f129c81b7f
MPV 766/2017,NA,127896,5817,2568d5cb05caa200e6841249944d99c5
MPV 710/2016,NA,124601,5950,fbf7e67ef7786fee8a48c7f086832ec2
MPV 1006/2020,2263719,NA,5956,99adf46de52bde1d9aafb88368a49bb3
MPV 662/2014,818122,NA,6019,4a4d658498b5f687e7d9167c925b8b65
MPV 676/2015,1504953,NA,6127,9558177ac4aaf89d3cf7dd89fccea9be
MPV 649/2014,NA,118080,6129,c271f329a342d6a4446f5d4b1a38d9ad
PL 10984/2018,2186620,132143,6217,4bdc7be0e36a96291666ed15c9bc6235
MPV 633/2013,605330,NA,6318,271c34b8a5f69d1c5854995c73a3da6a
MPV 836/2018,2177274,NA,6359,eca849912a31633921edcc8b1bf6cd12
MPV 870/2019,2190288,NA,6377,d50e8932ddec17cd8046bc8a5aabbf2d
MPV 694/2015,1806249,NA,6439,d43e92794ee2cd03435e6eaaf6706fd0
MPV 978/2020,NA,142361,6474,372d0b47c8ba0ba4478b7f35a2fbf38b
MPV 622/2013,584455,NA,6526,28fa2f2d67cbc4f2f8b6ae4b9d33ec7c
MPV 754/2016,NA,127861,6560,00b172e4368729e2158b265f538745d1
MPV 674/2015,NA,121312,6590,c318b41a2cbdd6db1c07ee4c9d9a6c48
MPV 1015/2020,NA,146062,6710,ba89c2bc9bec42a6db18268f9d4d42d7
MPV 811/2017,NA,132056,6773,de1c09e50fa297270f423ddfa9124ec2
PLS 21/2018,NA,132142,6859,a9c3d8093ffd389b3b6587b5847176e5
MPV 741/2016,2092263,NA,6861,303c9c1480edd1a87284a546e5773de4
MPV 813/2017,2167544,NA,6928,eaafd109f58a382f23ac4eae0e4739b6
MPV 1019/2020,NA,146141,6946,e6061258ea31c3b99c9c2f73a320fb42
MPV 987/2020,2256542,NA,6959,6bfc1454e18a32353367f35391a71cc0
MPV 831/2018,NA,133415,6989,4449ecec483395f0d9d3c153a7646043
MPV 779/2017,2138678,NA,7026,da7b79217a144ccb35a148dc44804e52
MPV 1001/2020,2262906,NA,7038,90d644de787107f50ddc51abab775274
MPV 788/2017,2145808,NA,7041,3b8894bb421fa1e2d9f523876fa86565
MPV 657/2014,623330,NA,7051,588ac945e962f2be67aa9787f8954718
MPV 892/2019,NA,137872,7054,bd913c2d1e6118b1bb8359aecc6c5cfa
MPV 646/2014,616955,NA,7091,8dc750bce645b00825b74ef6d8f44a9e
MPV 877/2019,NA,135919,7100,7e5c96c204bdf94975e9cac908fc963d
MPV 903/2019,NA,139736,7141,d8503341ba671a76011c08c33881c991
MPV 792/2017,NA,130151,7168,2aba18c2e404b0e7cfa002c906c7a055
MPV 1008/2020,2264701,NA,7170,263ab4b6255677af90f1a324ebbb3afd
MPV 685/2015,1594437,NA,7196,ad7e894f17d8fa830cda25eb60fedb74
MPV 555/2011,533507,NA,7244,066a58b48d813a766ddede5e0986c6d9
MPV 802/2017,2153038,NA,7324,11f689fadcdded91770b51a6bca2b07b
MPV 884/2019,NA,137319,7332,fb699f45a5f4f6a12eb40530d9495bf3
MPV 819/2018,NA,132097,7343,783e78e0d6fd46f66660a27f4028052d
MPV 927/2020,NA,141145,7428,b34710b990aea5dab9b8ab83d398b95d
MPV 860/2018,2188033,NA,7484,193e36528268ecb71b1279072a95e1ce
MPV 951/2020,NA,141565,7572,2f2ea3747e466338efff375e13a28e4b
MPV 957/2020,2250601,NA,7574,ff94207e9b5f6038cbb1c350d9d5a13c
MPV 588/2012,559467,NA,7710,f0c14db59a7ffd265ae3a2d1dc999641
MPV 975/2020,2254253,NA,7764,fd58ffa5e165fc38e2b5aef9f2863b84
MPV 949/2020,NA,141502,7774,8d9962de219a24f4e0694c88a2c18987
MPV 689/2015,1700882,NA,7878,8caf83de82683aeb1e506528818e9a16
MPV 936/2020,2242618,NA,7886,eaf86014151247271ca4358f24612fa4
MPV 755/2016,2121837,NA,7962,cf6314f2b58e1c57b1b76f417023efd8
MPV 616/2013,579019,NA,7973,1a74370bfbfb5015705a7f40820ba1ed
MPV 720/2016,NA,125341,8026,b712a19138121fb39574e917aee3b47f
MPV 774/2017,2127972,NA,8073,7d6070230b0ddcfa2e57fdf23ac56383
MPV 990/2020,2257451,NA,8236,482f14c451f1efbdef572d173f157819
MPV 1005/2020,2263649,NA,8274,28cfa1631d1577af2639fd012776c55f
MPV 927/2020,2241662,NA,8348,d86e16d1ef3d6a2f838b749b38d56fe4
MPV 638/2014,605355,NA,8392,01b721c4cdddc1bc8f03c6325e092769
MPV 910/2019,NA,140116,8401,3d268e1f9199915b0c954b77092f6914
MPV 910/2019,2233488,NA,8404,4b1a6832c7cb0f2d3d0aa8f3471f185e
MPV 918/2020,NA,140394,8417,3ef3e6ff691cf01733c1b18d81563e98
MPV 904/2019,2229306,NA,8422,a5434423905265f0e83d698304fc8f5a
MPV 1014/2020,2266115,NA,8426,8895883b1874515ef032b303d9603477
MPV 642/2014,NA,116973,8432,8bd65a4a07662654fc3cd05eeed8edee
MPV 808/2017,2162296,NA,8521,4a69bef06e9088de001f35c9e9d002cf
MPV 1016/2020,NA,146074,8570,2bbc9398c4ec980184446f405063ddb6
MPV 806/2017,NA,131385,8673,193009c40b13b9c3ce3dcc2c20727fc1
MPV 845/2018,NA,133993,8707,5d32d4a9394d589327976aa9209577a2
MPV 1003/2020,NA,144943,8723,d20bea6a3ecff6553778df0ae8c54b62
MPV 857/2018,2186920,NA,8743,dba741fa02dcbc26bc31d3501d15e14b
MPV 773/2017,NA,128552,9107,a3508bd4ef3decb66b2d3f21e4d9cc00
MPV 931/2020,2242292,NA,9301,ac0cf34b2096439e0c6846a387d52392
MPV 740/2016,2092130,NA,9303,c80d4f45f4a0f03925f1c07c8af56c96
MPV 541/2011,513514,NA,9332,99e7cf566fd18ad7735f3b453a8bd85a
MPV 961/2020,NA,141863,9361,698fcf6f9103eebd7000eb445ad50077
MPV 956/2020,2250590,NA,9396,7e18b596fdd46a1a11ab3f327c63fac2
MPV 661/2014,808898,NA,9398,fa2af9ad735f322cb4865e8ab56f4c6d
MPV 716/2016,2079440,NA,9514,2e953e4a365682a78732691a5b592fc0
MPV 650/2014,NA,118134,9524,dc473c1de6dc423cc46954d88ae7d8a7
MPV 928/2020,2241789,NA,9569,fb95ec33269d7e924aea38ef5cb65815
MPV 981/2020,2255128,NA,9661,1ac50f2098648d6fde9c527e1f542c5b
MPV 976/2020,2254694,NA,9673,9454ed5d3bc5d26de45e6d95431e0d3b
MPV 1004/2020,2263411,NA,9777,be525a0b7f0ced77434f1e98e8b71e08
MPV 992/2020,2257923,NA,9844,d3a4201f9b7f0ff704bd5be4271f804a
MPV 900/2019,2225928,NA,9874,0d6a29ef2db124a70a8bddd34601c8dc
MPV 929/2020,NA,141209,9967,98d7772452316363828e311660f68a74
MPV 939/2020,NA,141398,10029,2341df9824f9103dacd555395a1e5aeb
MPV 567/2012,543448,NA,10154,34f1c3d5319fccf72c110ffeda069202
PL 3477/2019,NA,137270,10193,9d857df6658f55824a1f66c7c1bef619
MPV 539/2011,513172,NA,10314,9ce45f3a1f85d6c6123d8b97f3f565c0
MPV 1006/2020,NA,145025,10333,00aff3882987f47d17b41e90c26a5765
MPV 797/2017,NA,130540,10479,e6b92864aa8d81f312ad7a5f1eeffe41
MPV 750/2016,NA,127377,10518,0a83d1a591fd372a131f20a235a6cd28
MPV 963/2020,2251976,NA,10537,38ec877f01c960b75dc44869b5d94ace
MPV 808/2017,NA,131611,10538,c5e6184226e43017f557beb06bb6dc17
MPV 692/2015,1738686,NA,10605,b765e51213056ad0f5349881163da531
MPV 989/2020,NA,143319,10699,f43a3b2a6b2c99c76b71dcb9a725d490
MPV 793/2017,NA,130155,10725,87f2394c80293f9a340e8fb9b8d89af4
MPV 550/2011,527728,NA,10875,0695f4bd3955444d4b525f1dae9bcad1
MPV 793/2017,2145957,NA,10880,92958d41d869d2324885cb4a9e14b67e
MPV 686/2015,1594485,NA,10928,c375978c63421a3a05d31633505e3d5d
MPV 952/2020,2249331,NA,10988,a0089da3798e0512531677776cc8ab4d
MPV 972/2020,NA,142131,10997,a275932976a20d3114662087cccbc381
MPV 607/2013,565097,NA,11015,ff1ce054b3be2df3c3f3ba315c88f99a
MPV 581/2012,556331,NA,11019,0d10f235c0bec51c33b5c023829c74bf
MPV 640/2014,609198,NA,11064,3a5c8aef934e61f961cdb1b791f42c46
MPV 641/2014,NA,116595,11079,b99db41d8086a5e43e54b4fa73a91886
MPV 997/2020,2261249,NA,11120,9c46fb0f37486f4af42d7c594ad6067b
MPV 1010/2020,NA,145590,11156,730701b6bd38b427954c8025eda3896e
MPV 891/2019,2213323,NA,11195,b4fdbb0d6c12e399ac85a7a85bb8ef44
MPV 668/2015,944494,NA,11278,3b170362418583569e0a7fff6f48b4b0
MPV 701/2015,2058404,NA,11303,c01e8f9c9bb7be07f066a232d1870426
MPV 788/2017,NA,130144,11330,d9e0ab9bb75666ac8e0aeaac6eef3686
MPV 922/2020,NA,140840,11349,0195bcea8a1d51c473fee32175d53784
MPV 720/2016,2080682,NA,11446,e66821dbe64016619677a70626dc70ec
MPV 957/2020,NA,141700,11459,96a860ffd6a2a6cc48cf1a3653f61772
MPV 948/2020,NA,141495,11504,c80896be21006bec38701ee75bb403be
MPV 896/2019,NA,138579,11532,cabf8fb86f48d4eb4e2321ee19d42566
MPV 934/2020,NA,141349,11533,17f8b32fa7505523330e175360e85915
MPV 1034/2021,NA,147064,11613,f4ac79f48059c44d6ab768bcab084fac
MPV 829/2018,2173911,NA,11681,c42b2bd714ad5105c51f64e0446d9432
MPV 716/2016,NA,125133,11747,72bd136c39f2f34d8fba795c032f6d41
MPV 1012/2020,NA,145627,11919,ed2d70bef82bb4cc3485dd89f74e5f74
MPV 675/2015,1280621,NA,11989,5de2b62836e23f1fee9cc481a224c18c
MPV 597/2012,564453,NA,11998,fde19c2bb3cb1d4e5b8015e455c6ddef
MPV 704/2015,NA,124589,12008,8692463901ed93b785267daee667f828
MPV 1002/2020,NA,144917,12106,f14f2c6a76fa72d57116d4816be9f085
MPV 983/2020,2255363,NA,12170,f37a878fc59e88304f86d5e20e12d324
MPV 697/2015,2017324,NA,12236,14b30fe7610689451ce3d87896db19b9
MPV 936/2020,NA,141375,12244,f1e49c5e61206fc7c8eff06d0f8a758e
MPV 654/2014,NA,118447,12274,d81766c9ee691650fe1255298c25a0bb
MPV 980/2020,NA,142490,12278,e9ceec00ddfaa09c9ac976408d692626
MPV 848/2018,NA,134134,12301,088538fdac553a350ea86254a2a981c0
MPV 771/2017,2127797,NA,12308,91de585cf85a090b97b156a73ddf8e68
MPV 945/2020,2242888,NA,12365,c6191e222f66973e54dbb705c374dcb8
MPV 794/2017,2147143,NA,12376,6d0c66245db3acca67956ff9d246b00c
MPV 766/2017,2122128,NA,12446,a9446e83d31cca669b11c1d8691342cf
MPV 933/2020,2242401,NA,12580,706007124b831de9a794fc4bf59832c3
MPV 699/2015,2053656,NA,12593,28f41912264514d8ade25c27065e7187
MPV 551/2011,528165,NA,12700,0530c84330170cf3a076fdbefcf50a4f
MPV 915/2019,NA,140385,12744,4f9195c4847ee80b984d541855189381
MPV 920/2020,2236262,NA,12823,2bba5406fd4c9e78de66f3c596932b47
MPV 671/2015,NA,120203,12826,d93147634f907dff7e39af5a467c0dbe
MPV 620/2013,580951,NA,12885,0fe888d6c75cbb7691e22c30716051ee
MPV 844/2018,NA,133867,12927,df1fbc3a163905bfcf71db8f2e6409a3
MPV 897/2019,2222884,NA,13011,8c1718bda436c7f5d067123b5aa82474
MPV 932/2020,2242400,NA,13024,250198aa270e5cdd7c6eeae0d27abe50
MPV 639/2014,609196,NA,13031,0bd531b7bee4b6b65a1c04a38ffb5be4
MPV 830/2018,NA,133333,13228,5fb34f29fbb7cc6b854b6d7a48f6e2fc
MPV 775/2017,NA,128702,13238,e14dcae10525c27e8c0c706ca2430ab4
MPV 855/2018,NA,134581,13279,19ae9b6680db2f59d62c0311f83a9692
MPV 882/2019,2200044,NA,13284,cf91f0d62ca0c55cee97886f539727da
MPV 852/2018,2183943,NA,13325,38c90f189cf51774f4724eb2b72d8fc7
MPV 895/2019,NA,138578,13327,b0b692b9ac78d40bfaa2585f60e666aa
MPV 677/2015,1514525,NA,13504,5e16a52ab622234ba4ba655e93b0c44f
MPV 798/2017,NA,130590,13533,015ab14456f4a81552c06b924635d127
MPV 655/2014,NA,118476,13566,e4794d79de483ce5f663b1dc48b55c1b
PLS 20/2018,NA,132141,13656,3236dd1ed539bb87d3d586b02a400f41
MPV 723/2016,2082828,NA,13665,96e22ca8424ea8592b1f31eaf0a7f4f6
MPV 722/2016,2082802,NA,13678,37b214d8e03de59717e49f00eb6b8445
