proposicao,id_camara,id_senado,row,id_leggo
MPV 641/2014,609200,NA,13704,43a87d2b17b939c923b9b609613b0e4e
MPV 659/2014,NA,118854,13876,7e10f2312231c95a2d389c07ed37a61c
MPV 593/2012,562466,NA,13878,f673abbfdfb8293e2dc8eeb6ea30e44e
MPV 807/2017,NA,131404,13895,77d266b211459289821a01af7030781e
MPV 853/2018,NA,134257,13907,0c4220d460c967d2102eea42868bf922
MPV 736/2016,2089827,NA,13923,fe63045e1b65a279fa42054482290591
MPV 799/2017,NA,130676,14022,aad34176ee440a9bd09b94fcdbb78254
MPV 844/2018,2181294,NA,14101,4c6c9a86261c4bf04d4a7c657bc95309
MPV 1009/2020,NA,145428,14108,faea9d77b14e0eabd6ccb6c53c4636f9
MPV 637/2013,605340,NA,14240,26d7d589593009c77be54c36520caaff
MPV 949/2020,2246358,NA,14438,4648a4c09acdff25d7ac7bf750cc5525
MPV 1002/2020,2263381,NA,14759,e0fe7caf6294ad5a6dd6c3a7df733d4c
MPV 835/2018,NA,133460,14832,35a2cfecd4e31ee2178393b8b49e9617
MPV 800/2017,2151922,NA,14849,e44c5551f4f83d292983d0ca0b7e8364
MPV 689/2015,NA,122929,14855,019bb9928c6f0f6f4757794cad64943d
MPV 611/2013,570608,NA,14861,8c32c69752e6dfb54dc2947c92765c4e
MPV 878/2019,NA,135994,14988,03abe3d152d105fb10b035a542008e0e
MPV 522/2011,490727,NA,15000,ff7eaa093d3763b08a7a2979e08a419d
MPV 648/2014,618090,NA,15015,b7c3ff469490e230b4bd7e76c423555e
MPV 768/2017,2122684,NA,15042,ac632d2492bafea9547c25436fb66e4b
MPV 891/2019,NA,137871,15047,8456f2b38b750f1ff16173c8bb4757e8
MPV 647/2014,617512,NA,15251,dd1a50a6dbe28a00a1ab13c5b2160600
MPV 1016/2020,2267685,NA,15361,514a8d7d56cef78703617e28b70d7776
MPV 935/2020,2242617,NA,15453,f023c8556c3ead5dee7955c80c4ea8ae
MPV 823/2018,2169096,NA,15683,d82ec6a5dacd635ff81fad422afca91f
MPV 777/2017,2132524,NA,15695,f01087b053fb3591b2bda4203afa01dc
MPV 730/2016,2087410,NA,15719,f4d23df55eccbf6f3542c364f3538eb1
MPV 1021/2020,2268414,NA,15766,e06bce83b0088e22ca82039c8c6298b2
MPV 834/2018,2177152,NA,15784,99dcc512b3d9b1a266aa591c4bd4e1ec
MPV 988/2020,NA,143157,15899,9fd05d47b6940177386238da029638ed
MPV 642/2014,612875,NA,15942,aafab67120b51b7ef0d3fa7582af1b30
MPV 859/2018,2187337,NA,15975,b0a94b0d6cff3028d751809ae06307be
MPV 698/2015,2024766,NA,16005,db4b16868ee393ebf8b37911379ad2c5
MPV 944/2020,NA,141415,16053,27bd296b91236eb6119f572112e4fb11
MPV 610/2013,570604,NA,16069,7f33ad7420bb84d2e5f85f2b72879e16
MPV 1009/2020,2265215,NA,16080,6a43569c70b8c2cd4664e79991f53526
PLS 11/2018,NA,132132,16128,e12f75fa08fba4416b78f981d04b8f2a
MPV 853/2018,2183957,NA,16159,44cb0492f62319e870f03d80aa803c7e
MPV 996/2020,2260971,NA,16162,1b61c20e3f5e8068b8e32562432fb475
MPV 733/2016,2088157,NA,16187,68f72147c182e3447fdb903ee3bda3f5
MPV 997/2020,NA,144430,16226,5a2c9fce8a89b090e4f082c82b30d1e8
MPV 987/2020,NA,143156,16247,14dc2c7d143d4d2d623c7b0187cdfcb2
MPV 647/2014,NA,117939,16565,a0bbd9038eeb8d3108bd17bf12d5c112
MPV 764/2016,2122108,NA,16584,76c1a6739906f0e6f3e707b16768cb44
MPV 636/2013,605334,NA,16588,67b075f2541002615a34b36d686c9bf9
MPV 1011/2020,2265604,NA,16623,f9c7a78975369b4345fd03cee9776a63
MPV 880/2019,2199762,NA,16711,b103270f6e36a893024deceb4706a4d5
MPV 901/2019,2225989,NA,16771,1b6ba37277baee9cec89c49889d945ba
MPV 902/2019,2228675,NA,16828,44bd89799f715081622da3a21ddc92f5
MPV 667/2015,NA,119555,16836,52376908c6534a9ca466ca6131ee54f9
MPV 865/2018,NA,135030,16844,87de5266bc60358d74b7506efdc19b5a
MPV 572/2012,547198,NA,16884,f633b05c3c474e010af5651028259297
MPV 982/2020,NA,142499,17001,68e5d328461d2a1a1489bb6a5a95f778
MPV 671/2015,1050558,NA,17002,e523fa6af1ef2a3f699b13c9da9e714f
MPV 843/2018,2181260,NA,17038,0d6f04ee1d3a267b594d8df81feaba32
MPV 609/2013,566891,NA,17046,9c40026f5df5539a5aba7c584cd95a83
MPV 941/2020,2242774,NA,17071,578bafeca92ab22b05946b8afe6372c5
MPV 718/2016,2079961,NA,17114,8d61ed58f75532ba0915a4a7b9e4475c
MPV 803/2017,2153525,NA,17133,d747299ae839023db01e6002167ec60a
MPV 1033/2021,2270902,NA,17263,845f1e87b19a0ee2eba26f8a94a0621d
MPV 965/2020,NA,141948,17293,c9b05fa18a1a8cd065daa3a0d0aa6fee
MPV 873/2019,NA,135531,17328,398345af3e44311b19117cc024716a82
MPV 545/2011,522365,NA,17356,e20c0dfbd456af9da35c7506f1ca4f5c
MPV 751/2016,2116870,NA,17375,e7f5206b61bf28c3eee8a5b0ed926437
MPV 787/2017,NA,130143,17414,4b8bc9162b6bed3ee781106f274d9001
MPV 781/2017,2138918,NA,17449,43d0a39a1df927a551b7bbdbf99b9a87
MPV 1034/2021,2271124,NA,17468,af2f378e1e23ab01467d0054a6be35c7
MPV 784/2017,NA,129569,17473,79fffba4d1fb3d1569a935b29ca91850
MPV 740/2016,NA,126505,17603,5c9e0c102a5ce88083dc2568af9248fa
MPV 1000/2020,2262062,NA,17645,9ae7e613a70c53c1a4ee0349fe5fc96e
MPV 898/2019,2225435,NA,17765,e85c29e54a8b635e27e8fab2f9429917
MPV 952/2020,NA,141573,17826,fc26cf6186c85302e9fc28da19cb3bcd
MPV 993/2020,2258964,NA,17848,6f9822a6606894eb47ef606f40bd8a38
MPV 847/2018,NA,134006,18062,d57b6cca0600fdf8bf466f4853787bb7
MPV 534/2011,503031,NA,18078,4cea917c904e5cf07e37d545a389ad73
MPV 991/2020,NA,143476,18126,734b2c08a6b76b16044b9ee79df1abd0
MPV 934/2020,2242413,NA,18173,d626a9cc4f2dead61993b00a724596bf
MPV 926/2020,2241660,NA,18223,1fa49cbb1ef356c4926d2f18fed01ee1
MPV 672/2015,1150196,NA,18229,4232d65a96493d75b836790ca62d8d4c
MPV 986/2020,NA,143101,18258,380ac1e9ec9c715e2765c70b18be9b92
MPV 614/2013,576947,NA,18326,b4d851a4a6b267eaeed2420511f9e668
MPV 894/2019,NA,138553,18337,7f44772f6d9294a9c4c218b7130014c4
MPV 693/2015,1806248,NA,18382,239dd367918f1b8c3a94b0275bc6cd79
MPV 799/2017,2150329,NA,18482,aa0c0b71a280d4613c5b76c9af460bc0
MPV 764/2016,NA,127887,18483,6201a3e661e46f33ceaf03a2e47e917d
PL 4420/2019,NA,138067,18528,6df0c2521e6ba8bd72effbf9871cd20e
MPV 639/2014,NA,116596,18600,8736c892f19cf87cdb702af83e4b29de
MPV 811/2017,2167507,NA,18620,3f33a9950884455c1b104e2e182a81a5
MPV 543/2011,517372,NA,18651,41a160106532667899c40c2fdac6bbc6
MPV 971/2020,NA,142128,18696,d7bd0bd90b905c2d3dc1dfe684e095b5
MPV 1026/2021,NA,146154,18703,6c2b45a908bce22ba26fb7ac2f63beeb
MPV 850/2018,2183835,NA,18762,0396e6f805d9e8fd9ac6ea7359f6d9a5
MPV 587/2012,559465,NA,18823,c687b4ada38bb01d7157caf28e953f69
MPV 800/2017,NA,130858,18902,f837200e6610835d158dfea2e7d32a68
MPV 655/2014,622015,NA,18912,c367267c19abc47b31518ee98cae8e58
MPV 795/2017,2148437,NA,18984,3102bd40cf7c312d310e0ca7cdb26ee0
MPV 911/2019,NA,140117,19026,221bcedc7a8f6a09136df2c376436409
MPV 981/2020,NA,142497,19047,e167a46a658d9c474cb7f0eb37b69823
MPV 938/2020,2242770,NA,19063,084d22105c00d5bc29ecf63d2bb55fdf
MPV 977/2020,NA,142360,19067,6178cb6fd8f752694bdc9fa8c5c08018
MPV 649/2014,618587,NA,19126,5ca750758161244d074688cbed0bf401
MPV 954/2020,2249953,NA,19244,fd35260e4879d1dd32f6ae05cd887a02
MPV 648/2014,NA,118021,19249,0d1604f3c210d908407d598b4969a74d
MPV 653/2014,621744,NA,19356,c659705aa56cbcb9a86eb1181bd8a602
MPV 548/2011,525649,NA,19435,5605e80e4c0d8e14c3fd914c19bfedf8
MPV 887/2019,NA,137431,19440,d8a54ebddbeb1cb1327bb296ce507b66
MPV 885/2019,2208427,NA,19504,4a6fc01b32490e2180d5a0422f746527
MPV 651/2014,619878,NA,19566,2bd993b0894284b5767610266d867c92
MPV 776/2017,NA,129029,19595,2625db66548a87c392c33eb6b5028a45
MPV 867/2018,2190237,NA,19629,2a95cacefb8ab4e094a2a02d589eb3cc
MPV 784/2017,2141000,NA,19651,7c4192e417252da39ad38b78119b7abd
MPV 540/2011,513512,NA,19766,ad8f8b19902fc9d72abcf22b194110fd
MPV 715/2016,NA,124993,19819,55e42a6b308137261681aac5fbac6068
MPV 796/2017,2149138,NA,19837,d60bd405d7f40762197f97b9584c7852
MPV 1025/2020,2268418,NA,19896,8c4c4752f5a7c8d1c461232ea0c199a7
MPV 706/2015,2076237,NA,20103,a590cc60a869f1f1307e767dd17cb474
MPV 879/2019,NA,136471,20106,412aade864c910d12294262332f13c83
MPV 950/2020,2246359,NA,20256,6ccf8b6c2d76aaf376a18e057aed827d
MPV 979/2020,2254947,NA,20284,e6e33f7a89b9e09529fcba3d356669b5
MPV 880/2019,NA,136530,20321,45b94a58011c6b69d9f9b4946de530a6
MPV 595/2012,562615,NA,20371,cd2c103f4e6ad3c8e7adbfe76684df51
MPV 877/2019,2195215,NA,20409,1ad009f6c5d92d36bf378cbd1281a2d4
MPV 878/2019,2195844,NA,20435,9f11898f2a3e057b860e7163140a2aee
MPV 598/2012,564514,NA,20456,eb98acd302af7ca146d084254fbac43b
MPV 749/2016,2113964,NA,20502,7e080b2cd59293759d1b3dbf25276553
MPV 841/2018,2178475,NA,20532,7b82fe1b98e61555f859a252fca7e5a1
MPV 912/2019,NA,140362,20558,1420036f7493b35b52d35e181ebe207e
MPV 669/2015,NA,119787,20626,726ab2ce57bc498b7a2f8a663285e44c
MPV 615/2013,577468,NA,20807,b9465027f8853d45033f7ecac9bc0f53
MPV 1023/2020,NA,146148,20818,26d0565e377fc28900e34c66983b4f2f
MPV 742/2016,2092382,NA,20971,e6d7637e34a041eeef23815bfbabffe9
MPV 919/2020,NA,140423,21053,f48aecd5ffed093e4facbc020d7e808e
MPV 868/2018,2190282,NA,21099,e4581f35b90280110c25a254d752190a
MPV 851/2018,2183836,NA,21166,a0eaff3cc2ad95557b9c0fa0bdef76ca
MPV 643/2014,613497,NA,21198,7c6042a0f4aba70479b03bc4591fc86f
MPV 810/2017,2165578,NA,21246,eed2572badb7327c8f6f2531f22e2c9d
MPV 743/2016,NA,126538,21291,fe655f3d70c8afef71df2d631540d314
MPV 724/2016,2083616,NA,21309,08f9e7e8a663de06cdbfb5610c1e280a
MPV 998/2020,NA,144445,21313,4498e67d3e49331c27e308047e6c47d8
MPV 570/2012,544463,NA,21322,6a371b1eb3744059c0dc2e8250fba07f
MPV 773/2017,2127804,NA,21355,fe25ab9b53ce4836e63cd405555d68e2
MPV 960/2020,NA,141795,21380,b269d6e01878e73c376e9dee1eb0bcfa
MPV 1027/2021,NA,146201,21403,38177224d0447f4be5a452ed1cabf9b8
MPV 711/2016,NA,124650,21504,63b13811f8ed9fc0d659e5b62814b04a
MPV 697/2015,NA,123584,21526,0beafdb74a0f47bd7313a5254d5b3849
MPV 535/2011,505696,NA,21563,440762b1d86c1700fc7665662df47d38
MPV 589/2012,559706,NA,21620,75ef811ade343a8ddac5b978b3b161b0
MPV 753/2016,NA,127860,21629,aaf046ab40765205129e3ef0d65884aa
MPV 986/2020,2256402,NA,21733,c18d95a4f84b0c2a5fb542e87643d2ce
MPV 538/2011,510976,NA,21842,a43023ba1a98ed1aedfb882709941f19
MPV 842/2018,2180050,NA,21896,9c24ad0f0863c8cb6f92d05ebf2a96e5
MPV 825/2018,NA,132724,21924,6d5dc99cc542cd83b00ac7e95a29f7c4
PLS 12/2018,NA,132133,21994,c0193e3b0e3650fbc6d9555350ef86fe
MPV 1018/2020,2267811,NA,22008,462058752b0564008defe4bec686e8f3
MPV 585/2012,557679,NA,22009,655111eff2293bdf1ff617f54ce6100d
MPV 913/2019,2236185,NA,22018,f53121297d25ee7519254e97ba62df89
MPV 1032/2021,NA,146867,22061,bc660dce3b27c91d8a9174e428ffe2fb
MPV 977/2020,2254695,NA,22161,6a16e9038a7f0ad903239a1fd42ab739
MPV 547/2011,523514,NA,22174,47b8fa29fd5e9f50b8339e0a5260bd55
MPV 971/2020,2253827,NA,22217,ef6b116369530fd2b091e6c0898e05c0
MPV 596/2012,562617,NA,22341,6b5b37ecd8e33d49ee91bc4ef099eaaa
MPV 549/2011,527723,NA,22404,eba50e4ccb5f60492335380c81af8037
MPV 650/2014,619236,NA,22457,459fdfa7b6ac46a27a77f0e58f85bfae
MPV 670/2015,996553,NA,22464,4d70cf5a0d9f9343419aa51224657336
MPV 962/2020,NA,141864,22518,1fb15954d28436b06b04acf2e9d505a5
MPV 914/2019,2236190,NA,22621,f11b4d159b3536849bf3ed1b0358b664
MPV 531/2011,499324,NA,22625,18f6750cc402ba8cd271810a74fe9ca7
MPV 926/2020,NA,141144,22656,49b146f58b7e51f49f6f8918447af0f7
MPV 924/2020,NA,141104,22843,73661fb47bb85c520fe2872c376d8c00
MPV 820/2018,2167937,NA,22914,2f156ed31c97cf77cfefc28a6222923d
MPV 529/2011,497760,NA,22958,ebf555ce593448b58aacc45ca5f3f1c8
MPV 658/2014,644044,NA,23106,e4cc5a0e65e7903eb0ff3b7c7ec68934
MPV 695/2015,1806553,NA,23117,97644437917a1660147a16049de3d40e
MPV 553/2011,533268,NA,23208,534b5ebff6fb1b2403b90efc84a753e4
MPV 1015/2020,2267557,NA,23283,84463cbb9c054a0fccc4f0b5827671cd
MPV 756/2016,2121839,NA,23329,9b8e85284d6726d720498b6397123a62
MPV 947/2020,2246356,NA,23422,c9c36c4c7fe9894a66dc749479d99e4f
MPV 1030/2021,2270642,NA,23468,ce17956ba44e856259f22d7438639708
MPV 710/2016,2076264,NA,23485,c52ff98bd41862ac92c034afc94a5aa7
MPV 757/2016,2121843,NA,23498,7f01638fc65cf20343171a8c9809b421
MPV 626/2013,598188,NA,23560,9d77509caf6688cc2804cd88194b5df9
MPV 763/2016,NA,127883,23662,0bb11a88cfc0be1966061c965b047fa1
MPV 848/2018,2183306,NA,23702,e6e2f357217f046dbc2749506f606d4e
MPV 995/2020,2259744,NA,23732,82c0663fe93bb2f21c04f1237f31f0ec
MPV 652/2014,620901,NA,23742,f9f6f244daf4ed248349401afe454553
MPV 729/2016,2086200,NA,23806,7cde369d3961513bdb34f99a32fe2462
MPV 667/2015,865934,NA,23908,73c967ac7f5c23fa7c68740fd57e6403
MPV 748/2016,2113885,NA,24013,73966f8032caf42390f4477bc3620df3
MPV 663/2014,860923,NA,24059,8c51c842c5a6623c02f92ac5e52e500f
MPV 660/2014,796341,NA,24290,77824fefe49c32d77ae8facca42f8311
MPV 684/2015,1594436,NA,24302,17df84d82a97b4c6a61a6f6877555607
MPV 865/2018,2190179,NA,24375,4a8ad65e3d53782740a4c563aa87ba95
MPV 1023/2020,2268416,NA,24603,65cf1e25f20312478e1444b19112213f
MPV 623/2013,585677,NA,24648,ccac77a34da7f0e1951b9c4c883def7d
MPV 748/2016,NA,127124,24667,1f6eb0e308dbf1b80db68788318457f8
MPV 789/2017,2145819,NA,24668,f3a4e92930cd6167fbe408de330444c4
MPV 678/2015,1515648,NA,24704,46e7a97fe671f6c450e078119176dabd
MPV 617/2013,579021,NA,24721,cfd57d48a0817592fe93cd9b193d61a4
MPV 930/2020,NA,141308,24748,c8b8c4b766ad9ea160847c36bc0a3ab1
MPV 874/2019,2193711,NA,24757,34e61720d7ab274d87f0678f9d80fa55
PLS 14/2018,NA,132135,24775,5d9519ccd7d6b32cdd8d2f829b7b91b7
MPV 679/2015,1515649,NA,24814,73aadbae0da7f90fc2501293b48aa4e4
MPV 726/2016,2084401,NA,24841,b81c684951566fb8ee1f1185da97343a
MPV 874/2019,NA,135615,24843,fd50618bb50831792db524f8e50ff4ff
MPV 907/2019,2230815,NA,24867,e15650fbf33d877730c2df8be0381025
MPV 947/2020,NA,141494,24989,031610e34205a44c0084833dbc6cf9e9
MPV 807/2017,2159935,NA,25036,2dabcf36805c25527dea91698a4e0bc2
MPV 871/2019,2190355,NA,25079,827312b56e85fb3a828577e0748c7fd0
MPV 621/2013,584020,NA,25121,819ec3871e8204f69d3538eaa43287cc
MPV 837/2018,2177276,NA,25162,8e98867c29eec9407360ff65c742c617
MPV 819/2018,2167580,NA,25253,3a45900ce5243361866e849e2bf7e276
MPV 950/2020,NA,141503,25309,e0d0302191575248150e76971efdb0c9
MPV 1028/2021,NA,146445,25342,6a69dc5b4f7b143aa19c03f9d9e5a656
MPV 643/2014,NA,117054,25400,fa9c6494670b2205bebd5d6899effd5b
MPV 681/2015,1570898,NA,25446,593e24c2ca96abcec8c64ddea593cea6
MPV 1001/2020,NA,144685,25506,2305c31ee090c8998f757e60f4a9f2b4
MPV 1004/2020,NA,144944,25525,980a2da5febebb853c6f5adf359c843b
PLS 13/2018,NA,132134,25545,6e139503063a780828cc561dbd455534
MPV 942/2020,2242775,NA,25546,a87dc0d4d76a786180add2443f5fc170
MPV 883/2019,NA,136899,25548,42e71f3c4309cc7e509b409249ca2fba
MPV 830/2018,2175883,NA,25566,aac91ffcb4cfb2c005bfb20a144ee0c3
MPV 1013/2020,2266070,NA,25678,5f0f5298337162c7e5dde61299ad630c
MPV 919/2020,2236261,NA,25802,532a5bd6ebcc2cb021b38dfb0a87c1bb
MPV 995/2020,NA,143917,25854,dd86b63297e590499820bad7982dbae4
MPV 841/2018,NA,133594,25904,749309aa4738204a0cb74b3dbe2a11be
MPV 839/2018,2177278,NA,25946,a98fc9a79eea145a5e841d2eec76359d
MPV 968/2020,NA,142017,26032,62b53b1c9959e883a791b33383b8f438
MPV 895/2019,2219196,NA,26113,1ce486813ed8c0e7c49233b87840abd5
MPV 612/2013,570609,NA,26311,5b342354b888d9ee52cd4b496d90dc08
MPV 571/2012,545925,NA,26347,9cde0893e24cc9e299ecf1939adc8d65
MPV 778/2017,2137734,NA,26418,89443e86e843ed2e902ffea40b9a4afd
MPV 708/2015,2076245,NA,26423,6b22899368eb1807fa1cb65ca0ebad26
MPV 861/2018,2188301,NA,26431,e9ae19187417d9ff6ee39f0d90739147
MPV 805/2017,2159707,NA,26494,e093f60d227e873ce83689eb3ba4e0d7
MPV 747/2016,2112586,NA,26624,9ec5d57513b5fc9ab3db7709c59a173e
MPV 940/2020,2242772,NA,26692,c9a8a4d02e6964d6a83e2ff7ae23a20b
MPV 728/2016,2085841,NA,26711,eb6b640d17976f63ed20700e0ca5dc97
MPV 707/2015,2076244,NA,26746,a68b036fda3f3f69ee439accab2a5d65
MPV 560/2012,536346,NA,26774,f036c4791b430642c8541c960517502c
MPV 725/2016,2084297,NA,26874,1f3455695636fe6d2c92feec2f246912
MPV 1020/2020,2268408,NA,26887,7e3e5a4d5d524f1b8210e7a2141f08b7
MPV 602/2012,564522,NA,26958,d870b637ac8839b4d8c10dd3eace8719
MPV 982/2020,2255135,NA,26961,e1430b5b02edb85a1b96f169ac6b300d
MPV 991/2020,2257808,NA,27009,4f8b4f6f3300af278112ec839280578d
MPV 944/2020,2242887,NA,27248,479fa9d8b14474b4ec2e028cb3744f04
MPV 854/2018,2183984,NA,27282,d1834f1a8f7d1e3c391df0e9fa70becc
MPV 669/2015,949325,NA,27375,380e1a23281bd15b77d935641e404413
MPV 530/2011,499323,NA,27449,798e48a9ec9b2d0cb2f81bb7cfddba7b
MPV 536/2011,510100,NA,27481,801df7ba1320d42063650bc3f7bc1e74
MPV 738/2016,NA,126410,27654,1405f2b756f9d46b5885304dcf8ec4aa
MPV 645/2014,614009,NA,27702,5739d2b46d8d1b980e8ebf9fc6ecb302
MPV 600/2012,564520,NA,27754,fceaabef1ccc29cbbf7e8af6121f0928
MPV 736/2016,NA,126317,27792,4ce1745ec982e290a821958831596c5d
MPV 619/2013,580163,NA,27853,240304e2987d6406402b2adf00ce6fa0
MPV 790/2017,NA,130146,27947,ce292f6ac2bc219ff5dddab338e02a02
MPV 917/2019,2236220,NA,28007,3c58bd0ecec575fcffa96d1b24c977f0
MPV 809/2017,2164234,NA,28025,5d213bb3212f50c80dfa1f0feac1fcca
MPV 798/2017,2149925,NA,28172,fcbb3eaf08c0ad2a43a4157396004f23
MPV 797/2017,2149141,NA,28235,8b44a97c02a4ecb05793dada4fca1613
MPV 590/2012,561791,NA,28249,4f9cfe5814cc13dfc377afd50cb2122a
PL 696/2020,NA,141263,28309,030cdecada3d36c578b7e91603126016
MPV 730/2016,NA,126081,28371,1052daeb1433525f0370b9c483f53104
MPV 780/2017,2138679,NA,28387,2f19dbef23de8cc8b55819f35b1e362b
MPV 809/2017,NA,131788,28486,16c17fb7473778b105c8a8f9fd67c1a2
