proposicao,id_camara,id_senado,row,id_leggo
MPV 772/2017,2127803,NA,28527,a66bacb98740320edaea52f45fe0da9c
MPV 703/2015,NA,124535,28540,d47a8fc93629dc10188e6196c6049d96
MPV 827/2018,2172819,NA,28573,fd714378c0724c1efe50cb9533feea0a
MPV 961/2020,2251926,NA,28591,dc82858410bf4d730b0fb669cc9cd5d1
MPV 884/2019,2208200,NA,28612,38fa928417eaab9bc03d4ad828f00ab5
MPV 906/2019,2229968,NA,28675,abc858436820129efc1217c509b1ea45
MPV 973/2020,2253945,NA,28745,df6dc475660c0ba3e45977d4b4ddd29c
MPV 783/2017,2139981,NA,28771,d243488bc89bd9168e7bb5834f222be4
MPV 579/2012,555727,NA,28815,d79d81c51e84f8499093ac2945fc0f3c
MPV 826/2018,2171969,NA,28819,529fd8c49e42bfa5bf559a9ecd106b08
MPV 727/2016,2084402,NA,28849,38c633bfdb6ed2778c30ab2c2d1e7b13
MPV 712/2016,2076578,NA,28859,5bcf613f69d13c36528e885c77c82c96
MPV 711/2016,2076411,NA,28905,94ab856668360b18770528124654c108
MPV 574/2012,549909,NA,28934,7e84cf69dc7d9b323e6a086dc9d6f222
MPV 832/2018,2176819,NA,28958,52b9a8fa93701d5a2ff6010709f50b73
MPV 899/2019,2225778,NA,28975,8a99024ac09e769d9934ebedd4852bb1
MPV 537/2011,510101,NA,29173,ef2fa1dc3134053d4b52408e3a47f229
MPV 576/2012,553247,NA,29175,1905bd457953411366af435ba4b9bbaa
MPV 814/2017,NA,132068,29196,7b032e161856021c5b40978df200ead5
MPV 976/2020,NA,142359,29249,7ab716e2271110dca04879369c8d1373
MPV 960/2020,2251191,NA,29441,446a72cad917c3f182cc4d337121c74c
MPV 690/2015,1700883,NA,29548,62b71724152fc989ea450176376cca3b
MPV 582/2012,556332,NA,29577,9aa1f0aa9e0b7a1f43213db9d3300abd
MPV 876/2019,2193904,NA,29686,4dfbf5f0ca5819f19635e1eae00e6a38
MPV 904/2019,NA,139756,29694,04cb90541a189bb30a27b1508e9ea0c6
MPV 862/2018,NA,134765,29768,187756e6c950d592562d36922561d4a1
MPV 662/2014,NA,119315,29858,10cdecf048368f8e8a4a6d50e4e789ac
MPV 858/2018,NA,134666,29881,5e20d17cf4e715bd1ff95361495895e6
MPV 885/2019,NA,137323,29889,77acdb5b3bb6b93e0cd3a52813acb929
MPV 817/2018,2167556,NA,29952,997349ce93ca55097cda49ad0be85303
MPV 816/2017,NA,132070,30032,d084349f93148c91c4dc7a8d94c52881
MPV 943/2020,NA,141414,30044,6136baa427e44d6c1a9ef0bab91b8280
MPV 829/2018,NA,133106,30093,0516428ecf0f52c38ba900e1b0b2f1e9
MPV 993/2020,NA,143654,30145,e5975b78413021f69a54d143b9f9e174
MPV 1030/2021,NA,146688,30159,1eb6b089c1c17944e1541e3546beedad
MPV 674/2015,1279650,NA,30175,35753b42ffb8a745431810822649a920
MPV 644/2014,NA,117239,30187,ff3fb79c3ab99f5cfd14cc8a99a36b23
MPV 911/2019,2233489,NA,30222,acb5fa6c75e33dd86c595f95f569cf92
MPV 787/2017,2145807,NA,30224,e13a4407ea38a03052ea427985857860
MPV 731/2016,2087670,NA,30242,0d3951d0558f4db99097fca8de5def00
MPV 849/2018,NA,134158,30307,e06f5c5e80618743ed9272a847cd9f67
MPV 899/2019,NA,139427,30323,fa21d40f2b79099895f4e2b3f78fda1b
MPV 822/2018,2168715,NA,30327,cd801f1e57b172bb4ba8e62e841cc114
MPV 812/2017,2167543,NA,30351,17734e0419b77f6a258f202bd368eb67
MPV 1024/2020,NA,146149,30355,9c55d9f610eed163c1d9490d05011d86
MPV 921/2020,2236866,NA,30393,13eeb70822afb24de9aa752a625ea2a8
MPV 618/2013,579869,NA,30434,4819b6401a602167702ef4276afe8a8f
MPV 785/2017,2144465,NA,30454,d18d08b38f30240fefad8b36df3cdf56
MPV 958/2020,2250602,NA,30516,3bb670115687ac119b6cf08e47f3aa0b
MPV 666/2014,NA,119552,30538,656a229bfb729e7ce0dd2a9f19118c73
MPV 631/2013,605326,NA,30548,21fa9d420dab37e89a117503ceb0890c
MPV 688/2015,1672065,NA,30710,55b63e65dfc196463965686ab84a49e3
MPV 864/2018,2189886,NA,30711,b8e8b4f34a1ed40f18c637dea96fa1e6
MPV 761/2016,NA,127881,30730,4f7e5c0fa447111dc739262f76a275fd
MPV 941/2020,NA,141400,30742,ea68813c8654f4faa9ab1343e1ff51e5
MPV 912/2019,2236083,NA,30769,f5696efc79aa6cefa629b945048e1d56
MPV 627/2013,600363,NA,30799,424c1330940b6b580e214560c67c87dc
MPV 580/2012,555813,NA,30960,96180ce8a88739aab1320ef6ce496242
MPV 969/2020,NA,142020,30996,4301e49fc6234adf9c01b30f39f9b566
MPV 628/2013,602714,NA,31086,34e9dca8d9dee321686cafa677ac00d1
MPV 953/2020,2249332,NA,31087,6505f813cc7b678a708bc158d59faac7
MPV 804/2017,NA,131042,31112,bc77a13009308c0a00b13f62921d23db
MPV 873/2019,2193434,NA,31188,9e604c3c673d7955c32ffc14303d2dad
MPV 1017/2020,NA,146075,31193,95829be51a41868b6b54e8a268a84e40
MPV 568/2012,544406,NA,31224,39f73da3216c3f9e9b2ea9eebb2ea6cf
MPV 732/2016,2087671,NA,31254,c9769ef57c7574e15e6067f5cd328b3b
MPV 815/2017,NA,132069,31256,9d7f87fc2b9481bab3bd8d2800282503
MPV 855/2018,2186585,NA,31279,32813ac9a73fb9271d98a1a5abc38178
MPV 883/2019,2204309,NA,31372,78dc21d1a33babe057763ff9d248fd3d
MPV 955/2020,NA,141654,31396,cbb8eaab07d59e2ae72dfc0178d5532d
MPV 980/2020,2255096,NA,31426,e2eba4c8c69820d0825546904de3db71
MPV 1022/2020,NA,146147,31429,9c4b89d04ae7968092aac8df48d6955f
MPV 970/2020,NA,142119,31661,dee50b9a30f3168f99fde11d5b35574b
MPV 875/2019,2193712,NA,31722,d52f619dcaeb4c1782541fe8be01896d
MPV 601/2012,564521,NA,31747,570a0b317b1da3622f6f2976de73d858
MPV 584/2012,556889,NA,31794,a6d244964bdc4965e2e4c5702d57d611
MPV 664/2014,865929,NA,31898,79883f94ea075a02c157acee94b017c7
MPV 864/2018,NA,134941,31988,4cf0aa33eb7c3f2cbff43990de604ae3
MPV 700/2015,2058402,NA,32058,bd2c11b8d12cba0dfc2c6abff62def7a
MPV 999/2020,2262060,NA,32087,79d69bb81b0672333cc09e430f5bda1c
MPV 591/2012,561792,NA,32228,7c759be339a5ca2dc76d11cee30c74d5
MPV 599/2012,564515,NA,32231,dd16076eda9a53a96fd85cecd21c15f4
MPV 559/2012,535959,NA,32312,f6e6c68d3bc9e685f680b5db9b380fac
MPV 1020/2020,NA,146142,32346,b8c1a0702da5d97b8178b55ce9dd15b9
MPV 754/2016,2121830,NA,32357,0a18d8a5870c221c79758bd4e85459f3
PLS 16/2018,NA,132137,32358,248bace68b9271607526502a6d18ae92
MPV 613/2013,576000,NA,32390,9e16076383df28c2cc4bfb79dafcc073
MPV 743/2016,2092436,NA,32414,8009d7391f664515667028256d3a5fd0
MPV 860/2018,NA,134738,32455,5444f7d4171c538411808e38a4cf5188
MPV 703/2015,2075968,NA,32472,6fbc859bff27a4b35b10c90365361483
MPV 769/2017,NA,128166,32488,3ba9c8724749d957947d2dbfe3b0dce4
MPV 964/2020,2252042,NA,32511,bf8b93db37059b2beda40062125872fa
MPV 653/2014,NA,118443,32547,9400d9094a018a4e6b4dbdab039ebeb3
MPV 943/2020,2242886,NA,32602,32dc35f622914d91a27ad5dd3daa2b1a
MPV 902/2019,NA,139711,32642,872a7c1bc9e0052a8061387e04400a7b
MPV 586/2012,559275,NA,32655,e3148c339231fe78c4af87a525e07242
MPV 608/2013,566047,NA,32680,0e4d662c81db4aaac65f29765447bc5d
MPV 946/2020,NA,141475,32739,857076342fd08398946571c39054f834
MPV 838/2018,2177277,NA,32800,d1e5b18e552c3f0effe12ef95903fd9e
MPV 682/2015,1570899,NA,32802,cdc5d9b047b7fd4c83b5184a55895472
MPV 654/2014,621765,NA,32821,bd4ae0e7e5c4c94ebb4644dd8182c6c2
MPV 714/2016,2078503,NA,32888,04e60f48ed4f3a2614706ddd60b9d189
MPV 739/2016,2091129,NA,33008,3ec8201b4d91c6363bbe3cd03aaa91a5
MPV 863/2018,2189858,NA,33054,d44607ea140d74942302d85fe1c9a4b6
MPV 755/2016,NA,127862,33093,05298db92c1dc3a5843951a093a1861c
MPV 966/2020,NA,141949,33112,31fb75272e673cfafd7df06a9af1f959
MPV 937/2020,NA,141395,33113,d5c8a1984082e793f87ba2085cebe5dd
MPV 962/2020,2251930,NA,33151,dabcc1754e20c18536c328b63df2d120
MPV 1019/2020,2268407,NA,33180,99656fb461f46d8b7c70ba3f37bcfced
MPV 786/2017,2145275,NA,33271,be98faf9df95d260a2534df095dff1cd
MPV 935/2020,NA,141374,33318,f119ce00125eb64474ea521e45d35c9a
MPV 834/2018,NA,133459,33344,b3a19b51ad890b9b9c8ea500ab4fa238
MPV 999/2020,NA,144496,33399,9a4b91beb3f9e06edb3ed9a44c5f0b39
PL 1985/2019,2196586,142363,33415,b88b530c08ee30ee5349736924dc6bde
MPV 546/2011,522366,NA,33436,9b4c1f3c5fba1cca9b6b6da6b914349a
MPV 691/2015,1700884,NA,33458,0b4286b84cc25f7f94f65916d2487df2
MPV 849/2018,2183462,NA,33578,ea779e99ee3400bc60c35217eaa4f9ba
MPV 592/2012,561985,NA,33609,1fc082c264578957ec527beabe4b4555
MPV 894/2019,2218900,NA,33685,23c395ef14b34fcdfc1a6a3129c4b449
MPV 833/2018,2176821,NA,33694,477006fc325e82a3cdc097ccdd8f852d
MPV 721/2016,NA,125342,33710,29ac0926b18b58ba711cb9ba974f6b13
MPV 822/2018,NA,132381,33714,f64738ec2cd73394299b70a9665e420b
MPV 717/2016,NA,125216,33742,7dc089f899de4f82fd8bdab674779281
MPV 715/2016,2078504,NA,33860,5f4d71fe0ef3d3c4881772753a53a098
MPV 721/2016,2080683,NA,33869,381b989cb80a657f78361530e01e8716
MPV 893/2019,2216030,NA,33958,96427fac20089e19ed061c72471373fc
MPV 734/2016,2089102,NA,33983,95dff816e691ec4b0591c7b88839fa3a
MPV 925/2020,2241642,NA,33992,9b014a67fb2347742b7c2d0c6b6b91d8
MPV 847/2018,2182113,NA,34112,2a51ed181c1d29bd5715eb296c2925a7
MPV 687/2015,1671673,NA,34154,ff3291d085aa9fa0a48d894ab19eceb3
MPV 532/2011,500056,NA,34163,3e1f1283bb7f038bb0b64f879f238a41
MPV 1027/2021,2268619,NA,34213,8c144b0c4dabe3547701d398e21703dd
MPV 774/2017,NA,128576,34238,227e3c6e9367e1db95334c4949a6c2cb
MPV 974/2020,NA,142171,34298,8470fb9c35d109f4b8ea3e8d8fb52dbd
MPV 790/2017,2145820,NA,34389,dd205ecb8b05098191c1100716a21103
MPV 967/2020,2253044,NA,34401,9a577a1a7d55feb99a90368093388bf3
MPV 705/2015,2076228,NA,34468,e3c852d1c6784782feb91a1e30ae458d
MPV 908/2019,NA,140001,34479,57d552bb7d7ffebd0e99d89de333a1dd
MPV 988/2020,2256548,NA,34587,ce0bc78d262a2792b836a693ae81f5b9
MPV 606/2013,564938,NA,34602,86d89382efa505649aebc544d4a37147
MPV 794/2017,NA,130290,34698,7209ce2e4c360d938fbd2414996294b5
MPV 605/2013,564548,NA,34709,8247000a5b1d3f66ab9256ee287539fb
MPV 563/2012,540142,NA,34908,fd36325a7a52cea53df66b015ceca47b
MPV 959/2020,NA,141753,34917,9d31bdb281a0d3a78cca690f39d505f7
MPV 909/2019,2233070,NA,35109,62005c7420e08d549c6796d113f07aa1
MPV 965/2020,2252604,NA,35137,2e173c1b2fb9a656e60149e9ab2af89c
MPV 909/2019,NA,140100,35139,5770b764c20cb5203a2043d3e7525357
MPV 992/2020,NA,143537,35245,818812db90d77a24006adf6ea8f6fdf5
MPV 552/2011,529841,NA,35306,81f5867a2d1b57fd3058016800135d5b
MPV 1018/2020,NA,146090,35314,acb87b63de95efb8671d367e2c1f70f1
MPV 575/2012,552689,NA,35321,8c3b0ad37b3da096a8b66b3f0d872a24
MPV 881/2019,2199763,NA,35327,c5cdd3e7e88cdf5a94c385de249ba16d
MPV 573/2012,549793,NA,35376,a566a4195c642c1ed815790cc9bf0afd
MPV 946/2020,2244243,NA,35379,cfc8c6d95767db359b58a6a7393be26f
MPV 825/2018,2170532,NA,35393,c74b74605757e543edc58535534ec694
MPV 866/2018,NA,135031,35403,a4c60453a6d93b4771a76fbb9d8b440c
PL 10983/2018,2186619,132131,35409,b9c692e94dd263c0d5faa0cd7584a010
MPV 656/2014,622854,NA,35449,a9c89043c566423580f286db89250c30
MPV 979/2020,NA,142445,35512,633fbc128ed846edf448c7a551fd5fd0
MPV 801/2017,NA,130928,35748,b33a0c259d4ed936fc70c01928976af9
MPV 958/2020,NA,141701,35781,7b921477a5edca6a1d215080f4476921
MPV 984/2020,2255588,NA,35790,1f4803ad5d6221a3d69c597ff9c0ee76
MPV 953/2020,NA,141578,35920,361c405b15e301417149a789d66a1ec1
MPV 932/2020,NA,141346,35977,20648530620caef2b52e937bb46f9583
MPV 1011/2020,NA,145591,35991,d465c3114276224c3b13341735505c47
MPV 887/2019,2209358,NA,36059,5c6c1ac2dc63dd9209150b285baff298
MPV 696/2015,1806554,NA,36141,d6dd7dcb0b0023f4d56a0f8dacaa897b
MPV 928/2020,NA,141147,36173,4dcac7948f98b03fe795b3795d019f8d
MPV 1033/2021,NA,146877,36175,66c7b8b1cf5df8e6c911e83f50ae8a78
MPV 922/2020,2238102,NA,36298,e1be2167242249610b17486dc96621ad
MPV 929/2020,2241930,NA,36340,99f760f90691a78229f983a02f58e124
MPV 566/2012,542431,NA,36398,79c4fe4bca94c2b6a3ef8e7ec718cd6c
MPV 856/2018,2186587,NA,36454,b97ca39a805cc9a04358656300a5157b
MPV 898/2019,NA,139393,36494,f652bef617c244100bc0ab71988fe621
MPV 792/2017,2145841,NA,36511,187af3facf62f191b10d7cf39718a605
MPV 763/2016,2122082,NA,36574,1ad5ce586c51a6f439f63a64c0834319
MPV 1010/2020,2265603,NA,36591,008d13fe904e8861260876ea20893c2a
MPV 839/2018,NA,133490,36604,65c8ced63943e6a5ef795061a878109d
MPV 746/2016,2112490,NA,36648,066bdb8e9b1549824c93f0e9a50ed8e9
MPV 890/2019,2213191,NA,36704,4fa6c24b35cda861f286fc0494f9f0d2
MPV 964/2020,NA,141881,36719,74f959185c97fbb906cdbe8542073690
MPV 554/2011,533505,NA,36750,4a9b3108b42d77750b6a7d28b27279da
MPV 1025/2020,NA,146150,36763,b05ee0321a68765a29ee329fa11d216a
MPV 577/2012,554141,NA,36846,e7c33dd1b4116f40f816842aa0f46b3b
MPV 625/2013,590058,NA,36920,8870b4fc5f9e019561c5186be2053f48
MPV 776/2017,2132523,NA,36924,5c944fed7fb2c82b9296f67a32b85f81
MPV 624/2013,587283,NA,37025,6b68477c99315920c665103f67bc71e9
MPV 1007/2020,NA,145035,37234,9330aeaa6e6a4a79b3e02900b910a60d
MPV 963/2020,NA,141866,37279,bf463dbd903158a190a8a12d30d7e148
MPV 828/2018,2173650,NA,37317,d6d7754f7b9ba8093ec6ab4dde798069
MPV 846/2018,2182112,NA,37447,0517dcc3e99e4f0564bbd3d5322d38a0
MPV 526/2011,494350,NA,37467,e65ee8cc0f669766b59790c32f65bd97
MPV 1029/2021,NA,146486,37658,2f60e785ecafe1df5d930a0ff32483b8
MPV 959/2020,2250977,NA,37752,fa6a6d8e6db1a94101b0228f30e007dc
MPV 683/2015,NA,122301,37787,623313feb6f55aa47188ea78bf90d52b
MPV 857/2018,NA,134632,37813,1964035a799133147b8f9b3cc72aca71
MPV 886/2019,2208720,NA,37901,8f50a9a1a466d4203ecd571aa5856ad2
MPV 968/2020,2253045,NA,38016,318fe355650f8f42bbd06f107f089386
MPV 719/2016,2080681,NA,38092,1e9ed70ccbffd4770ff160b8b3d53d01
MPV 1032/2021,2270901,NA,38136,1346866ec99ef4a086cb2236fa0625c4
MPV 859/2018,NA,134675,38138,0d293d84db079a82273ffdd0ae403026
MPV 629/2013,604982,NA,38254,e92628f111880a380cb9418189f93550
MPV 984/2020,NA,142594,38259,278694737d841edd7e2a6b605861e62c
MPV 836/2018,NA,133488,38364,c10f014021d4d1fd372104da4686a4cd
MPV 680/2015,1554014,NA,38365,13d458d467eb76af83b9ded9be7e81f6
MPV 666/2014,865933,NA,38388,d6dd9c5a7a21e6ceccf072e278209e70
MPV 945/2020,NA,141417,38426,7fa5eab8de257463a4a0a2c54eec7fa5
MPV 866/2018,2190190,NA,38498,32c1fdb93fe1a325d1678b3937b429b9
MPV 709/2015,2076246,NA,38543,407e30e4bc2d11a5464d63e836062551
MPV 872/2019,2190398,NA,38592,35f189ea06dcbc897466cc9eb9931856
MPV 644/2014,613960,NA,38631,8fa45041aebf1d7dca7a22370622a0c2
MPV 917/2019,NA,140392,38646,d4fcbc97f492dd3035c038fea6dd6242
MPV 970/2020,2253691,NA,38679,b96ac2ca9ecf7455b3e50b5d4284a029
MPV 923/2020,2238112,NA,38720,e8a3a36c0ec57f9b14be56bb8b66c882
MPV 920/2020,NA,140424,38725,9c3d81e69086a1602b2993ae9ead7bf6
MPV 846/2018,NA,134005,38838,2531bcd7749970550faf51a1d881beb5
MPV 896/2019,2219197,NA,38997,2f9795e33127eccde6723ac59b5d245a
MPV 744/2016,2110829,NA,39058,aff1911cc68f13eb1ed450e87d821ece
MPV 1007/2020,2263759,NA,39116,714734bbf6100bb30a15a7bf6bafc949
MPV 833/2018,NA,133417,39141,6a1b425bdaf6e76c7d300a248ce4a4ca
MPV 745/2016,2112064,NA,39177,f3f4c46d1be899f1952ef76ed64e6e89
MPV 831/2018,2176815,NA,39204,ad26913519cf4a5ef57846c97d94186b
MPV 738/2016,2090938,NA,39388,7918d7b35ccf387fcd0ffecb1feb5401
MPV 985/2020,NA,143003,39476,9484b8e61a09b210b43b1f90d97541ff
MPV 951/2020,2249329,NA,39482,b9c05c18347a9ff11c42af6221d34672
MPV 556/2011,533508,NA,39555,6ffac4071e823fb214dd4cd247def473
MPV 1017/2020,2267686,NA,39560,e1a93b1b2ab3fa20ad20ac98088bd965
MPV 569/2012,544460,NA,39585,aa6c24e47c6699191f59bfbfcb316e5c
MPV 1024/2020,2268417,NA,39600,013c11a998a4236171ff6ead0a0d15ec
MPV 813/2017,NA,132063,39718,a66f0889ebfcad179397f0b6e1e21678
MPV 713/2016,2078502,NA,39725,7beaee3ac212333c1c88d3844270366a
MPV 1026/2021,2268424,NA,39805,c94516081b38141d72f8e29fe0ea1877
MPV 753/2016,2121828,NA,39814,3420cb61f95a7c60146db314e7b73da0
MPV 905/2019,2229308,NA,39916,d59cc078d27acbd66808b9b53e26b6cd
MPV 937/2020,2242769,NA,40030,dba7efe972cd3fdf174f2643776b4d51
MPV 933/2020,NA,141347,40082,c25a5a6515a2f39e7b39f63f44024580
MPV 869/2018,2190283,NA,40132,89c9e919d4b9a8309a4bd6cbd79090bb
MPV 1013/2020,NA,145703,40148,74341c26053100f5aa84b74bcaa0783a
MPV 634/2013,605332,NA,40231,72ee919039b2774abd7664cec4b2e470
MPV 523/2011,490824,NA,40292,4cdf775da383b7dc80206510cbb56646
MPV 786/2017,NA,130047,40306,6c2cb5a55245be487821a6b597c4fb68
MPV 1008/2020,NA,145239,40455,86c2d9b587bbbb2d7a650dabd2229827
MPV 1022/2020,2268415,NA,40456,8b78e05ced59a576482ec3d120c0dd2f
MPV 818/2018,2167559,NA,40523,1dd3c7fbc742a32ee6f9a7e576c81ee1
MPV 876/2019,NA,135693,40529,6e0a2fdd59602abeb1ffd1e134af2383
MPV 700/2015,NA,124368,40540,512e7b11149c27469e8e185bc43d5d62
MPV 872/2019,NA,135083,40571,637e4d71580549d97ce4fad904b44637
MPV 765/2016,2122119,NA,40601,319f20a32fd21c4f5dea99786987f4a3
MPV 702/2015,2075925,NA,40620,747c2c3877be273ab847a1123cebe592
MPV 879/2019,2199310,NA,40632,324bf44229e1e49fdd1b1a249f62cbd4
MPV 967/2020,NA,142014,40692,8d488ba544ca64b70ab39e40733879f4
MPV 942/2020,NA,141401,40744,84af47a3b528950ab85370fc461e19d6
PL 2478/2020,NA,141867,40784,774738d22cada55a5caad9428aa20570
MPV 717/2016,2079788,NA,40808,7816a3ecb00bf84df16409ae4f210010
MPV 594/2012,562613,NA,40899,3b8d62661bfd5a879fe6c49b9f15e04a
MPV 1000/2020,NA,144497,40909,e6543d5ebf4e5a1540cce67fe601df60
MPV 888/2019,NA,137829,40995,e709ce86516503cf0d5cef8428b296be
MPV 921/2020,NA,140592,41048,3d4fdddb3d7ad4f5e51630762bc46f45
MPV 735/2016,2089190,NA,41063,4a6c3f9e177481a66b90f59382fcc708
MPV 816/2017,2167555,NA,41078,f2ba1403101f1846ea5be6bc2909f11e
MPV 989/2020,2257281,NA,41098,59c53032fb05faa88423752c0cc48d44
MPV 974/2020,2254052,NA,41100,0e7e1d6b79771de9f6476cbf4c111237
MPV 604/2013,564536,NA,41209,dbc231fe77c9b27ae55cf8554bf78fdb
MPV 835/2018,2177157,NA,41380,019fd32a72f28af28f9160443cd51a15
